"Feature Name"|"ID"|"Class"|"County"|"State"|"Latitude"|"Longitude"|"Ele(ft)"|"Map"|"BGN Date"|"Entry Date"|
"11th and Columbia Playground"|"2741230"|"Park"|"Philadelphia"|"PA"|"395843N"|"0750905W"|"72"|"Philadelphia"|""|"01-OCT-2012"
"12th & Cambria Playground"|"2741231"|"Park"|"Philadelphia"|"PA"|"395949N"|"0750857W"|"89"|"Philadelphia"|""|"01-OCT-2012"
"12th & Cambria Playground"|"2741330"|"Park"|"Philadelphia"|"PA"|"395948N"|"0750857W"|"89"|"Philadelphia"|""|"01-OCT-2012"
"20th and Tioga Ballfield"|"2741245"|"Park"|"Philadelphia"|"PA"|"400028N"|"0750943W"|"125"|"Germantown"|""|"01-OCT-2012"
"22nd and Catharine Park"|"2741246"|"Park"|"Philadelphia"|"PA"|"395632N"|"0751046W"|"39"|"Philadelphia"|""|"01-OCT-2012"
"22nd and Ontario Playground"|"2741247"|"Park"|"Philadelphia"|"PA"|"400023N"|"0750956W"|"138"|"Germantown"|""|"01-OCT-2012"
"29th and Chalmers Park"|"2741248"|"Park"|"Philadelphia"|"PA"|"400000N"|"0751045W"|"148"|"Philadelphia"|""|"01-OCT-2012"
"33rd and Wallace Playground"|"2741249"|"Park"|"Philadelphia"|"PA"|"395755N"|"0751127W"|"105"|"Philadelphia"|""|"01-OCT-2012"
"37th &and Mount Vernon Playground"|"2741250"|"Park"|"Philadelphia"|"PA"|"395750N"|"0751147W"|"105"|"Philadelphia"|""|"01-OCT-2012"
"39th and Olive Playground"|"2741252"|"Park"|"Philadelphia"|"PA"|"395757N"|"0751203W"|"105"|"Philadelphia"|""|"01-OCT-2012"
"3rd and Norris Playground"|"2741255"|"Park"|"Philadelphia"|"PA"|"395852N"|"0750821W"|"39"|"Philadelphia"|""|"01-OCT-2012"
"48th and Woodland Playground"|"2347314"|"Park"|"Philadelphia"|"PA"|"395630N"|"0751238W"|"79"|"Philadelphia"|""|"23-AUG-2007"
"75th and Chelwynde Park"|"2741257"|"Park"|"Philadelphia"|"PA"|"395437N"|"0751435W"|"30"|"Philadelphia"|""|"01-OCT-2012"
"8th and Diamond Playground"|"2741258"|"Park"|"Philadelphia"|"PA"|"395859N"|"0750851W"|"62"|"Philadelphia"|""|"01-OCT-2012"
"Allegheny Square"|"1168174"|"Park"|"Philadelphia"|"PA"|"395910N"|"0750612W"|"26"|"Camden"|""|"02-AUG-1979"
"Allens Lane Park"|"2741274"|"Park"|"Philadelphia"|"PA"|"400305N"|"0751211W"|"335"|"Germantown"|""|"01-OCT-2012"
"American Legion Playground"|"2741279"|"Park"|"Philadelphia"|"PA"|"400107N"|"0750313W"|"30"|"Frankford"|""|"01-OCT-2012"
"Amos Playground"|"2741281"|"Park"|"Philadelphia"|"PA"|"395855N"|"0750937W"|"98"|"Philadelphia"|""|"01-OCT-2012"
"Aramingo Square"|"1207920"|"Park"|"Philadelphia"|"PA"|"395850N"|"0750705W"|"13"|"Camden"|""|"01-MAR-1990"
"Aviator Park"|"2741293"|"Park"|"Philadelphia"|"PA"|"395729N"|"0751019W"|"33"|"Philadelphia"|""|"01-OCT-2012"
"Bainbridge Green"|"2741296"|"Park"|"Philadelphia"|"PA"|"395626N"|"0750857W"|"30"|"Philadelphia"|""|"01-OCT-2012"
"Baker Playground"|"2741297"|"Park"|"Philadelphia"|"PA"|"395838N"|"0751352W"|"128"|"Philadelphia"|""|"01-OCT-2012"
"Bardascino Park"|"2741301"|"Park"|"Philadelphia"|"PA"|"395616N"|"0750936W"|"33"|"Philadelphia"|""|"01-OCT-2012"
"Barnes and Loney Park"|"2347023"|"Park"|"Philadelphia"|"PA"|"400437N"|"0750511W"|"223"|"Frankford"|""|"23-AUG-2007"
"Barry Playground"|"2741303"|"Park"|"Philadelphia"|"PA"|"395457N"|"0751044W"|"16"|"Philadelphia"|""|"01-OCT-2012"
"Bartram Gardens Park"|"1168788"|"Park"|"Philadelphia"|"PA"|"395554N"|"0751243W"|"36"|"Philadelphia"|""|"02-AUG-1979"
"Beck Park"|"2741304"|"Park"|"Philadelphia"|"PA"|"395611N"|"0750847W"|"23"|"Philadelphia"|""|"01-OCT-2012"
"Belfield Playground"|"2347043"|"Park"|"Philadelphia"|"PA"|"400231N"|"0750924W"|"230"|"Germantown"|""|"23-AUG-2007"
"Belmont Park (historical)"|"1206999"|"Park"|"Philadelphia"|"PA"|"400042N"|"0751453W"|"315"|"Germantown"|""|"01-JAN-1990"
"Ben Barkan Park"|"2741305"|"Park"|"Philadelphia"|"PA"|"395714N"|"0751318W"|"105"|"Philadelphia"|""|"01-OCT-2012"
"Benjamin Rush State Park"|"2426089"|"Park"|"Philadelphia"|"PA"|"400710N"|"0745836W"|"125"|"Beverly"|""|"22-APR-2008"
"Benson Park"|"2741306"|"Park"|"Philadelphia"|"PA"|"395825N"|"0750834W"|"33"|"Philadelphia"|""|"01-OCT-2012"
"Binswanger Triangle"|"2741308"|"Park"|"Philadelphia"|"PA"|"395746N"|"0751038W"|"39"|"Philadelphia"|""|"01-OCT-2012"
"Boone Park"|"1208020"|"Park"|"Philadelphia"|"PA"|"400130N"|"0751305W"|"184"|"Germantown"|""|"01-MAR-1990"
"Bradford Park"|"2741311"|"Park"|"Philadelphia"|"PA"|"400300N"|"0750315W"|"102"|"Frankford"|""|"01-OCT-2012"
"Bringhurst Park"|"2741314"|"Park"|"Philadelphia"|"PA"|"400201N"|"0750956W"|"233"|"Germantown"|""|"01-OCT-2012"
"Buckley Park"|"2741316"|"Park"|"Philadelphia"|"PA"|"400424N"|"0751209W"|"381"|"Germantown"|""|"01-OCT-2012"
"Buist Park"|"2741318"|"Park"|"Philadelphia"|"PA"|"395507N"|"0751359W"|"46"|"Philadelphia"|""|"01-OCT-2012"
"Burholme Park"|"1170718"|"Park"|"Philadelphia"|"PA"|"400404N"|"0750525W"|"180"|"Frankford"|""|"02-AUG-1979"
"Burke Playground"|"2741319"|"Park"|"Philadelphia"|"PA"|"395516N"|"0750902W"|"13"|"Philadelphia"|""|"01-OCT-2012"
"CCA Baldi Playground"|"2741299"|"Park"|"Philadelphia"|"PA"|"400533N"|"0750302W"|"128"|"Frankford"|""|"01-OCT-2012"
"Capitolo Playground"|"2741320"|"Park"|"Philadelphia"|"PA"|"395602N"|"0750935W"|"26"|"Philadelphia"|""|"01-OCT-2012"
"Carmella Playground"|"2741327"|"Park"|"Philadelphia"|"PA"|"400041N"|"0750428W"|"33"|"Frankford"|""|"01-OCT-2012"
"Carpenter Woods"|"1171250"|"Park"|"Philadelphia"|"PA"|"400247N"|"0751202W"|"299"|"Germantown"|""|"02-AUG-1979"
"Cassiano Park"|"2741332"|"Park"|"Philadelphia"|"PA"|"395909N"|"0750823W"|"62"|"Philadelphia"|""|"01-OCT-2012"
"Cedar Park"|"2741334"|"Park"|"Philadelphia"|"PA"|"395654N"|"0751323W"|"102"|"Philadelphia"|""|"01-OCT-2012"
"Chalfont Playground"|"2741545"|"Park"|"Philadelphia"|"PA"|"400445N"|"0745828W"|"49"|"Beverly"|""|"09-OCT-2012"
"Cherashore Playground"|"2741546"|"Park"|"Philadelphia"|"PA"|"400217N"|"0750811W"|"135"|"Germantown"|""|"09-OCT-2012"
"Chew Playground"|"2741547"|"Park"|"Philadelphia"|"PA"|"395618N"|"0751027W"|"36"|"Philadelphia"|""|"09-OCT-2012"
"Christ Church Park"|"2741548"|"Park"|"Philadelphia"|"PA"|"395701N"|"0750838W"|"33"|"Philadelphia"|""|"09-OCT-2012"
"Cianfrani Park"|"2741550"|"Park"|"Philadelphia"|"PA"|"395627N"|"0750920W"|"36"|"Philadelphia"|""|"09-OCT-2012"
"Cibotti Playground"|"2741551"|"Park"|"Philadelphia"|"PA"|"395431N"|"0751457W"|"23"|"Philadelphia"|""|"09-OCT-2012"
"Citizens Bank Park"|"2044562"|"Park"|"Philadelphia"|"PA"|"395427N"|"0750954W"|"20"|"Philadelphia"|""|"23-AUG-2004"
"Clara Muhammad Square"|"1173639"|"Park"|"Philadelphia"|"PA"|"395816N"|"0751301W"|"105"|"Philadelphia"|""|"02-AUG-1979"
"Clark Park"|"1171914"|"Park"|"Philadelphia"|"PA"|"395650N"|"0751236W"|"39"|"Philadelphia"|""|"02-AUG-1979"
"Clarkson Park"|"2741552"|"Park"|"Philadelphia"|"PA"|"400210N"|"0750842W"|"184"|"Germantown"|""|"09-OCT-2012"
"Claybord and Lewis Playground"|"2741553"|"Park"|"Philadelphia"|"PA"|"395825N"|"0751156W"|"75"|"Philadelphia"|""|"09-OCT-2012"
"Clearview Park"|"2741554"|"Park"|"Philadelphia"|"PA"|"395430N"|"0751445W"|"30"|"Philadelphia"|""|"09-OCT-2012"
"Clemente Playground"|"2741555"|"Park"|"Philadelphia"|"PA"|"395757N"|"0751006W"|"89"|"Philadelphia"|""|"09-OCT-2012"
"Clifford Park"|"1172001"|"Park"|"Philadelphia"|"PA"|"400202N"|"0751123W"|"217"|"Germantown"|""|"02-AUG-1979"
"Cliveden Park"|"1172022"|"Park"|"Philadelphia"|"PA"|"400306N"|"0751037W"|"269"|"Germantown"|""|"02-AUG-1979"
"Cloverly Park"|"1172036"|"Park"|"Philadelphia"|"PA"|"400132N"|"0751050W"|"246"|"Germantown"|""|"02-AUG-1979"
"Cobbs Creek Park"|"1172100"|"Park"|"Philadelphia"|"PA"|"395808N"|"0751557W"|"141"|"Lansdowne"|""|"02-AUG-1979"
"Cohocksink Recreation Center"|"1207918"|"Park"|"Philadelphia"|"PA"|"395903N"|"0750647W"|"20"|"Camden"|""|"01-MAR-1990"
"Conestoga Community Playground"|"2741556"|"Park"|"Philadelphia"|"PA"|"395831N"|"0751343W"|"121"|"Philadelphia"|""|"09-OCT-2012"
"Connell Park"|"2741557"|"Park"|"Philadelphia"|"PA"|"395523N"|"0751350W"|"72"|"Philadelphia"|""|"10-OCT-2012"
"Conshohocken-Windermere Playground"|"2741558"|"Park"|"Philadelphia"|"PA"|"400007N"|"0751230W"|"230"|"Germantown"|""|"10-OCT-2012"
"Coxe Park"|"2741559"|"Park"|"Philadelphia"|"PA"|"395724N"|"0751032W"|"20"|"Philadelphia"|""|"10-OCT-2012"
"Daly Park"|"2741561"|"Park"|"Philadelphia"|"PA"|"400000N"|"0750902W"|"85"|"Philadelphia"|""|"10-OCT-2012"
"Daniel Boyle Playground"|"2741310"|"Park"|"Philadelphia"|"PA"|"400720N"|"0750028W"|"230"|"Frankford"|""|"01-OCT-2012"
"Delancey Park"|"2741562"|"Park"|"Philadelphia"|"PA"|"395639N"|"0750852W"|"26"|"Philadelphia"|""|"10-OCT-2012"
"Deni Playground"|"2741564"|"Park"|"Philadelphia"|"PA"|"400045N"|"0750532W"|"33"|"Frankford"|""|"10-OCT-2012"
"Deritis Playground"|"2741565"|"Park"|"Philadelphia"|"PA"|"395554N"|"0751313W"|"59"|"Philadelphia"|""|"10-OCT-2012"
"DiSilvestro Playground"|"2741566"|"Park"|"Philadelphia"|"PA"|"395545N"|"0751012W"|"23"|"Philadelphia"|""|"10-OCT-2012"
"Diamond Park"|"2741567"|"Park"|"Philadelphia"|"PA"|"395907N"|"0750946W"|"92"|"Philadelphia"|""|"10-OCT-2012"
"Dickinson Square"|"1173253"|"Park"|"Philadelphia"|"PA"|"395540N"|"0750907W"|"23"|"Philadelphia"|""|"02-AUG-1979"
"Disston Park"|"1173298"|"Park"|"Philadelphia"|"PA"|"400117N"|"0750234W"|"33"|"Frankford"|""|"02-AUG-1979"
"Donald Finnegan Playground"|"2741568"|"Park"|"Philadelphia"|"PA"|"395618N"|"0751134W"|"33"|"Philadelphia"|""|"10-OCT-2012"
"Donnelly Park"|"2741569"|"Park"|"Philadelphia"|"PA"|"395544N"|"0750858W"|"20"|"Philadelphia"|""|"10-OCT-2012"
"Dorsey Playground"|"2741570"|"Park"|"Philadelphia"|"PA"|"400118N"|"0750253W"|"36"|"Frankford"|""|"10-OCT-2012"
"Duckrey Playground"|"2741571"|"Park"|"Philadelphia"|"PA"|"395911N"|"0750931W"|"85"|"Philadelphia"|""|"10-OCT-2012"
"Eakins Oval"|"2741572"|"Park"|"Philadelphia"|"PA"|"395750N"|"0751043W"|"43"|"Philadelphia"|""|"10-OCT-2012"
"East Fairmount Park"|"2740946"|"Park"|"Philadelphia"|"PA"|"395856N"|"0751132W"|"118"|"Philadelphia"|""|"01-OCT-2012"
"East Poplar Playground"|"2741573"|"Park"|"Philadelphia"|"PA"|"395801N"|"0750904W"|"36"|"Philadelphia"|""|"10-OCT-2012"
"East Triangle"|"2741574"|"Park"|"Philadelphia"|"PA"|"395727N"|"0751012W"|"30"|"Philadelphia"|""|"10-OCT-2012"
"Eastwick Park"|"1207053"|"Park"|"Philadelphia"|"PA"|"395421N"|"0751414W"|"7"|"Philadelphia"|""|"01-JAN-1990"
"Eastwick Regional Park"|"2741575"|"Park"|"Philadelphia"|"PA"|"395418N"|"0751503W"|"16"|"Lansdowne"|""|"10-OCT-2012"
"Edgar Allan Poe National Historic Site"|"1888911"|"Park"|"Philadelphia"|"PA"|"395743N"|"0750900W"|"43"|"Philadelphia"|""|"06-NOV-2000"
"Elmwood Park"|"1174180"|"Park"|"Philadelphia"|"PA"|"395448N"|"0751416W"|"36"|"Philadelphia"|""|"02-AUG-1979"
"Etting Square"|"2741577"|"Park"|"Philadelphia"|"PA"|"400021N"|"0751027W"|"131"|"Germantown"|""|"10-OCT-2012"
"Fairhill Square"|"1174440"|"Park"|"Philadelphia"|"PA"|"395927N"|"0750821W"|"75"|"Philadelphia"|""|"02-AUG-1979"
"Fairmount Park"|"1174453"|"Park"|"Philadelphia"|"PA"|"395900N"|"0751236W"|"121"|"Philadelphia"|""|"02-AUG-1979"
"Fairmount Park Athletic Field"|"2348265"|"Park"|"Philadelphia"|"PA"|"395927N"|"0751132W"|"115"|"Philadelphia"|""|"23-AUG-2007"
"Fairview Park"|"2741578"|"Park"|"Philadelphia"|"PA"|"400149N"|"0751313W"|"262"|"Germantown"|""|"10-OCT-2012"
"Fernhill Park"|"1174704"|"Park"|"Philadelphia"|"PA"|"400106N"|"0751008W"|"203"|"Germantown"|""|"02-AUG-1979"
"Fisher Park"|"1174819"|"Park"|"Philadelphia"|"PA"|"400236N"|"0750752W"|"180"|"Germantown"|""|"02-AUG-1979"
"Fitler Square"|"2741582"|"Park"|"Philadelphia"|"PA"|"395651N"|"0751047W"|"36"|"Philadelphia"|""|"10-OCT-2012"
"Fitzpatrick Playground"|"2741583"|"Park"|"Philadelphia"|"PA"|"400548N"|"0745815W"|"79"|"Beverly"|""|"10-OCT-2012"
"Fluehr Park"|"2741584"|"Park"|"Philadelphia"|"PA"|"400317N"|"0745923W"|"66"|"Beverly"|""|"10-OCT-2012"
"Foglietta Plaza"|"2741585"|"Park"|"Philadelphia"|"PA"|"395641N"|"0750835W"|"13"|"Philadelphia"|""|"10-OCT-2012"
"Fotterall Square"|"1175044"|"Park"|"Philadelphia"|"PA"|"395921N"|"0750904W"|"89"|"Philadelphia"|""|"02-AUG-1979"
"Fox Chase Playground"|"2348354"|"Park"|"Philadelphia"|"PA"|"400423N"|"0750454W"|"203"|"Frankford"|""|"23-AUG-2007"
"Fox Square"|"1175111"|"Park"|"Philadelphia"|"PA"|"395926N"|"0750549W"|"16"|"Camden"|""|"02-AUG-1979"
"Francisville Playground"|"1175131"|"Park"|"Philadelphia"|"PA"|"395806N"|"0751003W"|"102"|"Philadelphia"|""|"02-AUG-1979"
"Frank Glavin Playground"|"2741610"|"Park"|"Philadelphia"|"PA"|"395911N"|"0750605W"|"13"|"Camden"|""|"11-OCT-2012"
"Franklin Field"|"1175151"|"Park"|"Philadelphia"|"PA"|"395659N"|"0751126W"|"39"|"Philadelphia"|""|"02-AUG-1979"
"Franklin Playground"|"1207915"|"Park"|"Philadelphia"|"PA"|"395936N"|"0750659W"|"30"|"Camden"|""|"01-MAR-1990"
"Franklin Square"|"1175177"|"Park"|"Philadelphia"|"PA"|"395719N"|"0750903W"|"39"|"Philadelphia"|""|"02-AUG-1979"
"Gambrell Playground"|"1191275"|"Park"|"Philadelphia"|"PA"|"400049N"|"0750435W"|"33"|"Frankford"|""|"02-AUG-1979"
"Garden Court"|"2741588"|"Park"|"Philadelphia"|"PA"|"395712N"|"0751259W"|"85"|"Philadelphia"|""|"10-OCT-2012"
"Gifford Playground"|"2741605"|"Park"|"Philadelphia"|"PA"|"400655N"|"0750130W"|"220"|"Frankford"|""|"11-OCT-2012"
"Gilbert Stuart Park"|"2741606"|"Park"|"Philadelphia"|"PA"|"400151N"|"0751001W"|"230"|"Germantown"|""|"11-OCT-2012"
"Girard Park"|"1175642"|"Park"|"Philadelphia"|"PA"|"395513N"|"0751101W"|"23"|"Philadelphia"|""|"02-AUG-1979"
"Gloria Dei Church National Historic Site"|"1888924"|"Park"|"Philadelphia"|"PA"|"395602N"|"0750839W"|"16"|"Philadelphia"|""|"06-NOV-2000"
"Gold Star Park"|"2741617"|"Park"|"Philadelphia"|"PA"|"395559N"|"0750919W"|"26"|"Philadelphia"|""|"11-OCT-2012"
"Gorgas Park"|"1175841"|"Park"|"Philadelphia"|"PA"|"400213N"|"0751316W"|"312"|"Germantown"|""|"02-AUG-1979"
"Granahan Playground"|"2741623"|"Park"|"Philadelphia"|"PA"|"395809N"|"0751501W"|"171"|"Lansdowne"|""|"11-OCT-2012"
"Gray's Ferry Crescent"|"2741627"|"Park"|"Philadelphia"|"PA"|"395635N"|"0751209W"|"7"|"Philadelphia"|""|"11-OCT-2012"
"Haddington Park (historical)"|"2347759"|"Park"|"Philadelphia"|"PA"|"395758N"|"0751400W"|"112"|"Philadelphia"|""|"23-AUG-2007"
"Hagert Playground"|"2741631"|"Park"|"Philadelphia"|"PA"|"395901N"|"0750742W"|"26"|"Philadelphia"|""|"11-OCT-2012"
"Hamilton Plaza"|"2741632"|"Park"|"Philadelphia"|"PA"|"400033N"|"0750818W"|"112"|"Germantown"|""|"11-OCT-2012"
"Hancock Playground"|"2741633"|"Park"|"Philadelphia"|"PA"|"395822N"|"0750815W"|"23"|"Philadelphia"|""|"11-OCT-2012"
"Happy Hollow Playground"|"2740996"|"Park"|"Philadelphia"|"PA"|"400126N"|"0751000W"|"197"|"Germantown"|""|"01-OCT-2012"
"Harpers Hollow Park"|"1176566"|"Park"|"Philadelphia"|"PA"|"400231N"|"0750902W"|"184"|"Germantown"|""|"02-AUG-1979"
"Harrowgate Park"|"1175484"|"Park"|"Philadelphia"|"PA"|"395957N"|"0750622W"|"33"|"Camden"|""|"02-AUG-1979"
"Hart Playground"|"2741634"|"Park"|"Philadelphia"|"PA"|"395818N"|"0750834W"|"23"|"Philadelphia"|""|"11-OCT-2012"
"Hawthorne Park"|"2741635"|"Park"|"Philadelphia"|"PA"|"395626N"|"0750945W"|"30"|"Philadelphia"|""|"11-OCT-2012"
"Hawthorne Playground"|"2741636"|"Park"|"Philadelphia"|"PA"|"395619N"|"0750949W"|"26"|"Philadelphia"|""|"11-OCT-2012"
"Hayes Playground"|"1207968"|"Park"|"Philadelphia"|"PA"|"400529N"|"0750113W"|"154"|"Frankford"|""|"01-MAR-1990"
"Hedge Street Park"|"2741637"|"Park"|"Philadelphia"|"PA"|"400050N"|"0750459W"|"56"|"Frankford"|""|"11-OCT-2012"
"Heitzman Playground"|"2741638"|"Park"|"Philadelphia"|"PA"|"395952N"|"0750554W"|"30"|"Camden"|""|"11-OCT-2012"
"Heritage Park Playground"|"2741639"|"Park"|"Philadelphia"|"PA"|"400003N"|"0750920W"|"98"|"Germantown"|""|"11-OCT-2012"
"Herron Playground"|"2741640"|"Park"|"Philadelphia"|"PA"|"395551N"|"0750855W"|"16"|"Philadelphia"|""|"11-OCT-2012"
"Hetzell Playground"|"2741641"|"Park"|"Philadelphia"|"PA"|"395820N"|"0750752W"|"30"|"Philadelphia"|""|"11-OCT-2012"
"Hissey Center"|"1207916"|"Park"|"Philadelphia"|"PA"|"395940N"|"0750723W"|"39"|"Camden"|""|"01-MAR-1990"
"Historic Rittenhouse Town"|"1197508"|"Park"|"Philadelphia"|"PA"|"400144N"|"0751106W"|"194"|"Germantown"|""|"30-AUG-1990"
"Holme Crispin Park"|"2741643"|"Park"|"Philadelphia"|"PA"|"400327N"|"0750113W"|"75"|"Frankford"|""|"11-OCT-2012"
"Holme Playground"|"2741644"|"Park"|"Philadelphia"|"PA"|"400323N"|"0750037W"|"66"|"Frankford"|""|"11-OCT-2012"
"Holmesburg Playground"|"2741645"|"Park"|"Philadelphia"|"PA"|"400210N"|"0750138W"|"62"|"Frankford"|""|"11-OCT-2012"
"Houseman Playground"|"2741647"|"Park"|"Philadelphia"|"PA"|"400145N"|"0750537W"|"98"|"Frankford"|""|"11-OCT-2012"
"Howard and Reed Park"|"2741648"|"Park"|"Philadelphia"|"PA"|"395549N"|"0750849W"|"10"|"Philadelphia"|""|"11-OCT-2012"
"Howell Park"|"2741649"|"Park"|"Philadelphia"|"PA"|"400151N"|"0751007W"|"243"|"Germantown"|""|"11-OCT-2012"
"Hunting Park"|"1208079"|"Park"|"Philadelphia"|"PA"|"400101N"|"0750837W"|"115"|"Germantown"|""|"01-APR-1990"
"Independence Mall State Park"|"1177724"|"Park"|"Philadelphia"|"PA"|"395707N"|"0750858W"|"36"|"Philadelphia"|""|"02-AUG-1979"
"Independence National Historical Park"|"1177725"|"Park"|"Philadelphia"|"PA"|"395706N"|"0750858W"|"36"|"Philadelphia"|""|"02-AUG-1979"
"Independence Visitor Center"|"2044558"|"Park"|"Philadelphia"|"PA"|"395704N"|"0750900W"|"33"|"Philadelphia"|""|"23-AUG-2004"
"Irish Memorial"|"2741650"|"Park"|"Philadelphia"|"PA"|"395652N"|"0750831W"|"33"|"Philadelphia"|""|"11-OCT-2012"
"J Finnegan Playground"|"2349610"|"Park"|"Philadelphia"|"PA"|"395454N"|"0751356W"|"26"|"Philadelphia"|""|"23-AUG-2007"
"Jacobs Playground"|"2741665"|"Park"|"Philadelphia"|"PA"|"400305N"|"0750009W"|"75"|"Frankford"|""|"12-OCT-2012"
"James Allen Shuler Playground"|"2741841"|"Park"|"Philadelphia"|"PA"|"400005N"|"0751029W"|"151"|"Germantown"|""|"17-OCT-2012"
"James Ramp Memorial Recreation Center (historical)"|"1207930"|"Park"|"Philadelphia"|"PA"|"400256N"|"0750129W"|"75"|"Frankford"|""|"01-MAR-1990"
"Jardel Playground"|"1207964"|"Park"|"Philadelphia"|"PA"|"400321N"|"0750437W"|"135"|"Frankford"|""|"01-MAR-1990"
"Jefferson Playground"|"2741666"|"Park"|"Philadelphia"|"PA"|"395846N"|"0751104W"|"79"|"Philadelphia"|""|"12-OCT-2012"
"Jefferson Square"|"1178025"|"Park"|"Philadelphia"|"PA"|"395600N"|"0750902W"|"26"|"Philadelphia"|""|"02-AUG-1979"
"Jerome Brown Playground"|"2741667"|"Park"|"Philadelphia"|"PA"|"400023N"|"0750941W"|"131"|"Germantown"|""|"12-OCT-2012"
"John F Kennedy Plaza"|"2741668"|"Park"|"Philadelphia"|"PA"|"395715N"|"0750957W"|"36"|"Philadelphia"|""|"12-OCT-2012"
"John Heinz National Wildlife Refuge at Tinicum"|"2765350"|"Park"|"Delaware"|"PA"|"395251N"|"0751627W"|"0"|"Lansdowne"|""|"08-MAR-2015"
"Julian Abele Park"|"2741669"|"Park"|"Philadelphia"|"PA"|"395627N"|"0751046W"|"39"|"Philadelphia"|""|"12-OCT-2012"
"Juniata Park"|"1178199"|"Park"|"Philadelphia"|"PA"|"400052N"|"0750614W"|"62"|"Frankford"|""|"02-AUG-1979"
"Junod Playground"|"2741670"|"Park"|"Philadelphia"|"PA"|"400612N"|"0745810W"|"108"|"Beverly"|""|"12-OCT-2012"
"Kay Park"|"2741671"|"Park"|"Philadelphia"|"PA"|"400120N"|"0751000W"|"217"|"Germantown"|""|"12-OCT-2012"
"Kemble Park"|"1178347"|"Park"|"Philadelphia"|"PA"|"400223N"|"0750857W"|"184"|"Germantown"|""|"02-AUG-1979"
"Kendrick Playground"|"2349189"|"Park"|"Philadelphia"|"PA"|"400143N"|"0751245W"|"259"|"Germantown"|""|"23-AUG-2007"
"Kensington Rambler Park"|"2741827"|"Park"|"Philadelphia"|"PA"|"400006N"|"0750645W"|"79"|"Frankford"|""|"17-OCT-2012"
"Kingsessing Park"|"1178504"|"Park"|"Philadelphia"|"PA"|"395633N"|"0751303W"|"75"|"Philadelphia"|""|"02-AUG-1979"
